category,subcategory,display_name,source_name,normalized_name,source_scope,source_status,verification_status,latin_name,family,life_cycle,growth_habit,root_or_storage_organ,leaf_arrangement_shape,flower_structure,fruit_seed_structure,indoor_sow_window,direct_sow_window,transplant_window,bloom_window,harvest_window,frost_notes,soil_notes,water_notes,spacing_notes,light_notes,maintenance_notes,pests_diseases,illustration_brief_status,illustration_prompt_status,notes,calendar_match_count,calendar_months,calendar_sections,calendar_page_types,calendar_actions,calendar_match_status
shrub-tree,,Witch Hazel,Witch Hazel,Witch Hazel,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,JANUARY; FEBRUARY; DECEMBER,SHRUBS & TREES (Ornamental),ornamentals,JANUARY: Witch Hazel (Hamamelis) — — Blooming — fragrant 🌸 winter display || FEBRUARY: Witch Hazel (Hamamelis) — — Blooming — fragrant in🌸 mild spells || DECEMBER: Witch Hazel (Hamamelis) — — Buds swelling; first spidery blooms soon,matched
shrub-tree,,Buddleja,Buddleja,Buddleja,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,JANUARY,SHRUBS & TREES (Ornamental),ornamentals,JANUARY: Buddleja / Hydrangea paniculata — — ✄ Prune hard Jan–Feb,matched
shrub-tree,,Deutzia,Deutzia,Deutzia,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
shrub-tree,,Hydrangea paniculata,Hydrangea paniculata,Hydrangea paniculata,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,JANUARY,SHRUBS & TREES (Ornamental),ornamentals,JANUARY: Buddleja / Hydrangea paniculata — — ✄ Prune hard Jan–Feb,matched
shrub-tree,,Roses,Roses,Roses,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,8,FEBRUARY; JUNE; JULY; AUGUST; SEPTEMBER,SHRUBS & TREES (Ornamental),ornamentals,FEBRUARY: Roses — — ✄ Light prune late Feb || JUNE: Roses (first flush) / Philadelphus / Weigela / Escallonia — — Peak first flush — 🌸 glorious || JULY: Roses (repeat flush) / Lavender / Hydrangea macrophylla — — Stunning summer 🌸 display || JULY: Roses — — ✄ Deadhead continuously for repeat bloom || AUGUST: Hydrangea (all types) / Roses (second flush) / Fuchsia — — Late summer shrub 🌸 peak || AUGUST: Roses — — ✄ Deadhead; do NOT feed after Aug || SEPTEMBER: Hydrangea / Caryopteris / Perovskia / late Roses — — Beautiful autumn 🌸 colour || SEPTEMBER: Roses / shrubs (general) — — Do NOT prune — leave until spring,matched
shrub-tree,,Forsythia,Forsythia,Forsythia,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,FEBRUARY; MARCH; MAY,SHRUBS & TREES (Ornamental),ornamentals,FEBRUARY: Forsythia — — Buds swelling; bloom imminent || MARCH: Forsythia / Pieris — — Blooming🌸 || MAY: Forsythia / Kerria / Ribes (spring-blooming) — — ✄ Prune after bloom finishes,matched
shrub-tree,,Pieris,Pieris,Pieris,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,MARCH,SHRUBS & TREES (Ornamental),ornamentals,MARCH: Forsythia / Pieris — — Blooming🌸,matched
shrub-tree,,Magnolia,Magnolia,Magnolia,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,APRIL,SHRUBS & TREES (Ornamental),ornamentals,APRIL: Magnolia / Camellia / Rhododendron / Azalea — — Stunning spring 🌸 display,matched
shrub-tree,,Camellia,Camellia,Camellia,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,APRIL,SHRUBS & TREES (Ornamental),ornamentals,APRIL: Magnolia / Camellia / Rhododendron / Azalea — — Stunning spring 🌸 display,matched
shrub-tree,,Rhododendron,Rhododendron,Rhododendron,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,APRIL; MAY,SHRUBS & TREES (Ornamental),ornamentals,APRIL: Magnolia / Camellia / Rhododendron / Azalea — — Stunning spring 🌸 display || MAY: Rhododendron / Azalea / Lilac / Ceanothus / Weigela — — Spectacular blooms🌸,matched
shrub-tree,,Spiraea,Spiraea,Spiraea,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
shrub-tree,,Azalea,Azalea,Azalea,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,APRIL; MAY,SHRUBS & TREES (Ornamental),ornamentals,APRIL: Magnolia / Camellia / Rhododendron / Azalea — — Stunning spring 🌸 display || MAY: Rhododendron / Azalea / Lilac / Ceanothus / Weigela — — Spectacular blooms🌸,matched
shrub-tree,,Kerria,Kerria,Kerria,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,APRIL; MAY,SHRUBS & TREES (Ornamental),ornamentals,"APRIL: Spring-flowering shrubs (Forsythia, Kerria) — — ✄ Prune AFTER bloom; feed roses || MAY: Forsythia / Kerria / Ribes (spring-blooming) — — ✄ Prune after bloom finishes",matched
shrub-tree,,Garry Oak,Garry Oak,Garry Oak,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,Also appears in native list and may need cross-linking.,1,APRIL,BC NATIVE PLANTS,ornamentals,APRIL: Garry Oak — — Leafing out; catkins dropping,matched
vine,,Wisteria,Wisteria,Wisteria,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,AUGUST,SHRUBS & TREES (Ornamental),ornamentals,AUGUST: Wisteria — — ✄ Second summer prune (Aug); cut to 5 leaves,matched
vine,,Clematis Group 3,Clematis (Group 3),Clematis Group 3,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,Pruning-group label rather than a taxon.,0,,,,,unmatched
vine,,Clematis montana,Clematis montana,Clematis montana,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,MAY,CLIMBING VINES,ornamentals,MAY: Clematis montana — — Peak bloom — glorious🌸,matched
vine,,Honeysuckle,Honeysuckle,Honeysuckle,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,APRIL; MAY; JUNE; JULY,CLIMBING VINES,ornamentals,APRIL: Honeysuckle — — Leafing out; new growth vigorous || MAY: Honeysuckle — — In bud; bloom imminent || JUNE: Honeysuckle / Clematis 'Nelly Moser' type / Sweet Peas — — Peak — harvest Sweet 🌸 || JULY: Morning Glory / Clematis viticella / Honeysuckle — — All in gorgeous bloom🌸,matched
vine,,Morning Glory,Morning Glory,Morning Glory,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,6,MARCH; APRIL; MAY; JULY; AUGUST,CLIMBING VINES; ANNUAL FLOWERS,ornamentals,MARCH: Morning Glory Wk 3 (indoors) — — || APRIL: Morning Glory — Wait until May — || MAY: Zinnia / Cosmos / Nasturtium / Sunflower / Morning Glory / Borage — Direct sow Wk 1–3🌿 — || MAY: Morning Glory / Cobaea scandens — → Transplant 🌍 🌍 outdoors now — || JULY: Morning Glory / Clematis viticella / Honeysuckle — — All in gorgeous bloom🌸 || AUGUST: Clematis viticella / Passion Flower / Morning Glory — — All in full spectacular 🌸 bloom,matched
native,,Osoberry,Osoberry,Osoberry,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,JANUARY; MARCH,BC NATIVE PLANTS,ornamentals,JANUARY: Osoberry (Oemleria) — — Buds beginning to swell; earliest native || MARCH: Osoberry / Trillium — — Emerging — do not 🌸 pick Trillium,matched
native,,Red-flowering Currant,Red-flowering currant,Red-flowering Currant,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,FEBRUARY; MARCH,BC NATIVE PLANTS,ornamentals,FEBRUARY: Red Flowering Currant (Ribes) — — Buds swelling — bloom coming soon || MARCH: Red Flowering Currant (Ribes) — — Blooming — 🌸 hummingbird magnet,matched
native,,Trillium,Trillium,Trillium,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,MARCH,BC NATIVE PLANTS,ornamentals,MARCH: Osoberry / Trillium — — Emerging — do not 🌸 pick Trillium,matched
native,,Bleeding Heart,Bleeding Heart,Bleeding Heart,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,APRIL; MAY,BC NATIVE PLANTS,ornamentals,APRIL: Bleeding Heart (Dicentra) / Pacific Trillium — — Blooming in shaded 🌸 spots || MAY: Camas / Bleeding Heart / Nootka Rose / Bunchberry — — Blooming — peak 🌸 native season,matched
native,,Camas,Camas,Camas,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,May align with Camassia in bulb list.,2,APRIL; MAY,BC NATIVE PLANTS,ornamentals,APRIL: Camas (Camassia) — — Beginning to bloom🌸 || MAY: Camas / Bleeding Heart / Nootka Rose / Bunchberry — — Blooming — peak 🌸 native season,matched
native,,Sword Fern,Sword Fern,Sword Fern,shared-plan,shared-plan,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
